40,Quedan,V,Albay,2005,TD,3,55,1002.8,0,1158841,450,119539,36,78,104,80,124,1096,24996,119425,59344,19615,1,0,0
1594,Ruby,IV-B,Occidental Mindoro,2014,TY,8,215,927,3,480322,82,164121,37,70,96,86,21,882,12878,45085,32504,3567,4,0,0
332,Lando,X,Lanao del Norte,2007,TY,10,130,998.3,0,846329,203,149127,42,76,102,85,108,948,66584,62527,32312,2748,1,30,103000000
725,Basyang,IV-A,Batangas,2010,TY,4,120,995.9,2,2377395,763,260159,18,58,101,94,234,2086,55275,427132,18291,3692,28,1240,15000000
56,Caloy,I,Ilocos Norte,2006,TY,7,160,981,1,542437,159,142358,18,60,102,90,123,978,12295,93790,5508,1373,10,3,955850
1469,Glenda,VIII,Northern Samar,2014,TY,5,150,964.2,3,623458,169,163735,51,76,97,74,42,865,14001,29585,56350,8564,98,46372,166138666.7
1704,Ineng,CAR,Abra,2015,TY,6,180,964,1,241160,57,245161,23,62,96,91,23,677,13531,31049,1759,163,2,5,810006000
708,Santi,IV-A,Cavite,2009,TY,5,150,961.9,3,3010661,1973,249000,3,54,97,94,236,2022,67688,574033,15593,3702,1,846,178216619
747,Juan,III,Tarlac,2010,TY,6,225,988.7,2,1273240,418,233003,17,59,103,92,198,1901,29867,225479,17437,2592,2,130,659883059.9
469,Karen,I,La Union,2008,TY,5,140,988.7,2,727884,485,170138,28,62,104,91,121,992,33249,115992,3326,602,2,9,7176186
1608,Ruby,VI,Iloilo,2014,TY,8,215,927,3,2352741,464,185161,26,60,98,84,61,1942,168836,205423,64942,4192,10,1321,122387000
902,Mina,CAR,Mt. Province,2011,TY,9,195,975.3,1,154268,65,243652,24,65,103,90,57,651,7330,22227,1141,124,1,128,92789000
421,Frank,X,Misamis Oriental,2008,TY,6,160,988,0,1339508,378,156863,30,69,105,86,109,1028,105014,132254,36766,3061,2,0,42388042.25
1366,Yolanda (Haiyan),VII,Cebu,2013,TY,3,235,910,4,4440420,831,196323,25,63,99,87,50,1751,298151,465725,74968,9186,426,109195,5677349597
780,Chedeng,V,Catanduanes,2011,TY,6,195,958.2,2,249165,167,158596,32,76,103,84,109,1145,10087,23836,10791,1696,1,0,0
505,Tonyo,XII,South Cotabato,2008,TD,4,55,1003.3,1,1319236,308,139277,32,66,106,78,103,957,79322,145401,57619,2457,5,1,200000
1156,Pablo,XI,Compostela Valley,2012,TY,8,185,943,3,706357,155,194000,37,62,102,85,108,1053,73518,41809,21314,1491,1567,95054,17841421185
1460,Glenda,V,Camarines Norte,2014,TY,5,150,964.2,3,575000,252,158206,33,69,98,86,54,1164,11302,52613,37715,9065,2,12786,363136333.3
733,Juan,NCR,Metro Manila,2010,TY,6,225,988.7,1,11855975,19137,363507,4,48,96,95,183,456,328025,2269046,29208,8095,1,0,0
1140,Pablo,VI,Capiz,2012,TY,8,185,943,3,736083,284,202000,28,59,101,84,89,1790,54057,58838,33129,2139,1,0,0
1021,Ferdie,IV-A,Laguna,2012,TD,2,150,950,1,2810347,1457,284000,6,51,99,95,242,2166,75062,467557,8246,4164,1,0,0
640,Ondoy,IV-A,Batangas,2009,TS,4,110,989.5,1,2332719,749,249000,17,60,101,94,236,2022,56485,409118,17361,4092,11,2101,152756536
1615,Ruby,VIII,Eastern Samar,2014,TY,8,215,927,3,459239,99,163735,61,70,96,74,42,865,20479,31193,32739,1978,276,79590,850965000
553,Feria,VI,Aklan,2009,TS,4,75,993.6,1,521834,296,159000,45,64,103,83,86,1732,6883,45616,46312,11762,2,0,325000
1095,Lawin,IX,Zamboanga del Norte,2012,TY,9,215,927,3,979009,134,162000,54,68,101,86,65,711,52150,42180,91571,3877,3,0,0
1766,Nona,IV-A,Quezon,2015,TY,7,150,963,0,2122830,241,273155,28,62,96,95,208,2290,118339,267533,85925,30380,5,836,205870000
807,Falcon,NCR,Metro Manila,2011,TS,5,195,979.9,0,12053536,19456,371173,4,47,97,95,184,465,350258,2064904,48829,28680,1,22,0
1603,Ruby,V,Sorsogon,2014,TY,8,215,927,3,782221,369,158206,40,70,98,86,54,1164,10827,63491,51628,21361,6,7346,13681000
995,Sendong,V,Camarines Sur,2011,TS,4,75,995.8,0,1847692,335,158596,43,73,102,84,109,1145,54600,162426,104064,16214,2,0,384715
1387,Yolanda (Haiyan),XIII,surigao del Sur,2013,TY,3,235,910,4,579637,118,164175,44,67,99,92,18,733,25647,23109,56825,3715,1,123,80067000
1561,Queenie,VII,Negros Oriental,2014,TS,3,85,997,1,1341045,247,199404,43,62,98,87,53,1779,74502,88507,95673,10036,6,104,0
527,Emong,III,Bataan,2009,TY,4,150,995.1,2,678933,494,221000,2,57,102,92,198,1773,11447,119838,9319,2613,1,0,0
1489,Luis,II,Isabela,2014,TY,4,130,972,3,1572217,120,189678,26,55,98,95,58,1128,59476,224336,29690,2481,1,5,69319000
582,Jolina,VI,Iloilo,2009,TS,4,75,991.5,1,2189591,431,159000,27,61,103,83,86,1732,169734,210941,65147,4141,9,133,72637667
566,Gorio,CAR,Ifugao,2009,TD,2,55,999.7,0,187594,72,219000,25,65,107,90,51,612,16322,17559,4125,133,1,0,0
906,Pedring,NCR,Metro Manila,2011,TY,5,140,976.2,0,12053536,19456,371173,4,47,97,95,184,465,350258,2064904,48829,28680,4,0,0
160,Milenyo,VIII,Northern Samar,2006,TY,5,130,963.9,1,542457,147,125731,53,91,106,74,79,813,11649,24424,57655,8987,8,15758,156788256
1105,Ofel,IV-B,Marinduque,2012,TD,4,85,991,2,230482,242,179000,33,71,101,86,67,795,11854,29717,7822,705,6,5,54999970
1777,Nona,V,Sorsogon,2015,TY,7,150,963,3,792949,374,158941,40,69,96,86,51,1174,10834,63678,51670,21409,8,87658,302344000
404,Frank,VI,Guimaras,2008,TY,6,160,988,2,155043,253,148641,22,62,107,83,86,1685,11354,14279,7108,336,55,643,975858055.4
1451,Glenda,IV-A,Laguna,2014,TY,5,150,964.2,3,2958241,1534,270555,7,50,100,95,211,2011,74153,481146,8279,3472,210,63060,4531210000
188,Reming,IV-A,Quezon,2006,TY,6,195,964,4,1852326,210,209749,34,73,105,92,259,2112,150238,269667,90783,66429,80,15787,97527549
96,Florita,III,Bataan,2006,TY,5,120,982.8,0,646104,471,197640,1,59,102,90,201,1866,11895,107030,9107,3862,1,0,0
1654,Seniang,XIII,Surigao del Sur,2014,TS,4,65,997,,585909,119,167968,42,66,96,91,17,750,25780,23415,56900,3726,2,455,31906000
597,Kiko,III,Tarlac,2009,TY,7,175,967.6,1,1263231,415,221000,18,61,103,92,198,1773,29995,216667,18046,3132,3,2,89549096
199,Reming,V,Camarines Norte,2006,TY,6,195,964,4,507389,223,125184,41,79,105,80,123,1115,11616,46546,37271,8194,2,15436,84828528.17
471,Karen,I,Ilocos Sur,2008,TY,5,140,988.7,2,641510,247,170138,19,61,102,91,121,992,20628,107927,4856,804,4,41,78743647
616,Maring,IV-A,Laguna,2009,TD,3,55,999.7,0,2602735,1350,249000,8,54,98,94,236,2022,73275,494718,8291,2638,2,1,0
727,Basyang,IV-A,Laguna,2010,TY,4,120,995.9,2,2669847,1385,260159,8,53,98,94,234,2086,71018,524180,8475,1750,28,10052,43978410
1154,Pablo,X,Misamis Occidental,2012,TY,8,185,943,3,581192,290,190000,43,61,101,92,108,1036,43184,40065,29871,2443,3,219,76856543
1071,Gener,CAR,Mt. Province,2012,TY,5,130,972,3,154348,65,257000,23,64,101,91,55,704,7374,22551,1114,101,2,59,7603800
380,Frank,I,La Union,2008,TY,6,160,988,3,727884,485,170138,28,62,104,91,121,992,33249,115992,3326,602,23,0,54198542.25
1160,Pablo,XII,Cotabato,2012,TY,8,185,943,3,1285648,138,163000,44,64,101,82,105,1017,104732,78972,60797,1776,1,0,33081342
790,Dodong,IV-A,Quezon,2011,TS,2,65,1004.3,0,2013477,228,271818,28,65,102,94,240,2153,131288,268957,87894,44360,1,0,0
423,Frank,XI,Davao Oriental,2008,TY,6,160,988,0,496390,87,154796,53,73,108,82,107,703,28928,23319,47522,2453,2,0,41538042.25
849,Juaning,V,Albay,2011,STS,4,95,994.4,1,1249297,485,158596,40,68,102,84,109,1145,27175,135918,56678,18308,31,0,2132539844
1798,Butchoy,NCR,Metro Manila,2016,TY,4,220,925,0,13091832,21132,372165,4,48,98,95,186,470,343848,2140145,41815,21317,1,0,0
517,Emong,I,La Union,2009,TY,4,150,997.5,3,734861,490,186000,29,62,106,92,121,642,32679,119392,3489,467,9,15267,109297677
1886,Nina,V,Albay,2016,TY,5,185,986.6,0,1331738,517,159028,40,71,102,86,103,1169,27254,141689,56497,18273,4,63483,854560500
737,Juan,I,Pangasinan,2010,TY,6,225,988.7,2,2779862,510,191816,22,63,108,92,123,807,109050,428672,48537,7308,20,9473,2432487901
1059,Gener,IX,Zamboanga del Sur,2012,TY,5,130,972,3,1808343,307,162000,32,66,101,86,65,711,134645,103459,102193,4065,4,0,0
1738,Lando,IV-A,Cavite,2015,TY,8,185,943,1,3678301,2410,273155,3,49,101,95,208,2290,67869,560556,15697,4204,1,0,6394000
514,Dante,V,Catanduanes,2009,TY,5,140,991.8,2,241700,162,152000,29,80,105,81,114,1103,9744,25447,10947,1791,5,1711,78240164
757,Bebeng,III,Bulacan,2011,TS,6,85,997,1,2994520,1076,245658,7,54,100,92,199,1948,53814,515412,13414,7696,1,41,0
1727,Lando,II,Cagayan,2015,TY,8,185,943,2,1199320,128,190709,22,56,97,96,59,1132,51508,149516,28357,3991,1,28,955696000
1646,Seniang,X,Misamis Oriental,2014,TS,4,65,997,2,1533559,433,180380,25,63,96,92,65,1085,105878,137650,37896,2942,1,266,134335000
1147,Pablo,VIII,Southern Leyte,2012,TY,8,185,943,3,408033,227,166000,43,64,101,74,77,819,24903,43716,13928,1840,2,0,0
872,Kabayan,III,Pampanga,2011,TY,9,175,970,0,2391911,1159,245658,7,56,101,92,199,1948,33878,392321,13189,8499,1,0,0
825,Falcon,CAR,Benguet,2011,TS,5,195,979.9,0,735916,260,243652,24,50,99,90,57,651,13565,175025,1547,1271,1,0,0
1346,Yolanda (Haiyan),IV-A,Quezon,2013,TY,3,235,910,4,2067430,234,266244,29,64,99,95,212,2568,127172,273750,86807,39586,5,4,11816300
847,Juaning,IV-B,Romblon,2011,STS,4,95,994.4,0,285679,186,165314,41,74,102,86,66,706,8497,25688,21211,3338,1,0,0
352,Mina,V,Camarines Norte,2007,TY,8,175,992.7,3,513785,221,133551,41,79,105,80,117,1107,11447,48965,37449,8300,1,0,0
1650,Seniang,XIII,Agusan del Norte,2014,TS,4,65,997,,681397,199,167968,39,67,96,91,17,750,39362,39972,42626,3312,3,3,17393000
185,Queenie,III,Aurora,2006,TY,5,195,999.3,4,185734,59,197640,31,77,107,90,201,1866,11034,19976,7627,612,10,1737,7500000
1358,Yolanda (Haiyan),V,Sorsogon,2013,TY,3,235,910,4,771639,364,156965,40,71,99,87,110,1183,10797,62950,51570,21252,6,2422,46459735
214,Seniang,VI,Antique,2006,TY,6,130,992.8,3,508976,186,129905,52,84,105,82,86,1604,25900,38644,36036,3094,2,736,35918000
1180,Quinta,V,Catanduanes,2012,TS,2,75,994,2,252064,169,162000,34,75,101,86,110,1134,10074,24284,10760,1712,1,0,0
1444,Glenda,III,Bulacan,2014,TY,5,150,964.2,3,3215020,1155,244331,7,52,99,92,167,1923,52872,536706,13916,6569,11,221,58610000
6,Auring,XIII,Surigao del Norte,2005,TS,4,105,1004.9,1,399146,204,107901,51,76,103,83,54,514,14999,30912,34629,4529,16,0,0
930,Pedring,III,Bulacan,2011,TY,5,140,976.2,3,2994520,1076,245658,7,54,100,92,199,1948,53814,515412,13414,7696,28,3306,2829823867
206,Seniang,IV-B,Romblon,2006,TY,6,130,992.8,3,277518,181,108946,46,88,104,83,64,686,7619,23653,22007,3451,3,8655,11965000
810,Falcon,NCR,Metro Manila,2011,TS,5,195,979.9,0,12053536,19456,371173,4,47,97,95,184,465,350258,2064904,48829,28680,2,0,0
1187,Quinta,VIII,Leyte,2012,TS,2,75,994,2,1858192,284,166000,39,68,101,74,77,819,95707,158178,105137,11504,1,13,0
728,Basyang,IV-A,Quezon,2010,TY,4,120,995.9,2,1987030,225,260159,29,66,104,94,234,2086,90029,252631,82315,7058,28,1897,149795000
350,Mina,IV-B,Palawan,2007,TY,8,175,992.7,1,892660,52,118726,34,89,109,84,60,682,46503,59177,126456,4001,2,0,0
247,Dodong,III,Bulacan,2007,TS,2,75,994,1,2822216,1009,205139,7,61,101,91,201,1811,55249,501766,11766,9729,4,119,177680000
886,Mina,I,Pangasinan,2011,TY,9,195,975.3,1,2814367,516,197814,21,63,106,92,119,1018,108093,385045,50241,10244,3,23,161985231.1
1706,Ineng,CAR,Kalinga,2015,TY,6,180,964,1,212680,65,245161,23,63,93,91,23,677,13232,19329,3671,255,1,164,197320000
1695,Ineng,II,Batanes,2015,TY,6,180,964,3,17246,85,190709,27,60,95,96,59,1132,185,3485,186,280,2,203,7578000
1589,Ruby,IV-A,Cavite,2014,TY,8,215,927,3,3552458,2328,270555,3,50,100,95,211,2011,68042,558481,15687,4271,1,0,561000
1651,Seniang,XIII,Agusan del Sur,2014,TS,4,65,997,,691574,69,167968,52,71,95,91,17,750,41649,23264,58319,1691,3,18,156186000
797,Egay,III,Zambales,2011,TD,4,55,1003.1,0,768806,202,245658,16,60,101,92,199,1948,16613,126635,14048,2214,1,0,0
518,Emong,I,Pangasinan,2009,TY,4,150,997.5,3,2734297,502,186000,22,65,106,92,121,642,108664,409864,48837,8567,65,40525,701315163
16,Labuyo,I,Ilocos Norte,2005,TY,5,95,998.9,2,537632,157,135955,19,61,102,90,124,915,12641,90617,6008,1484,3,17002,51959000
1354,Yolanda (Haiyan),V,Camarines Norte,2013,TY,3,235,910,4,566805,249,156965,35,70,100,87,110,1183,11323,52092,37677,8956,1,0,14495726
1884,Nina,IV-B,Oriental Mindoro,2016,TY,5,185,986.6,1,856262,202,167400,31,73,102,87,56,857,24921,89293,42996,5782,4,11708,713306000
314,Kabayan,CAR,Kalinga,2007,TY,5,120,996.8,3,182326,56,200696,26,73,105,88,56,580,14083,16925,3342,295,2,151,104613309
1212,Crising,X,Lanao del Norte,2013,TD,3,45,1004,1,982740,236,177304,48,73,100,94,106,1085,67648,66865,34495,2599,4,0,0
815,Falcon,III,Pampanga,2011,TS,5,195,979.9,1,2391911,1159,245658,7,56,101,92,199,1948,33878,392321,13189,8499,4,14,154242657
711,Santi,IV-A,Rizal,2009,TY,5,150,961.9,3,2421173,2047,249000,9,57,100,94,236,2022,75786,422769,15542,3948,2,3561,7718825
813,Falcon,III,Bulacan,2011,TS,5,195,979.9,1,2994520,1076,245658,7,54,100,92,199,1948,53814,515412,13414,7696,2,94,151056771
1005,Sendong,X,Misamis Oriental,2011,TS,4,75,995.8,2,1444474,408,181272,25,65,103,91,108,1063,103653,129989,37283,3176,3743,20528,1039996514
24,Labuyo,V,Camarines Sur,2005,TY,5,95,998.9,1,1651890,300,119539,48,81,105,80,124,1096,52765,142982,103927,16063,2,479,50106000
1058,Gener,IX,Zamboanga del Norte,2012,TY,5,130,972,3,979009,134,162000,54,68,101,86,65,711,52150,42180,91571,3877,3,12,0
213,Seniang,VI,Aklan,2006,TY,6,130,992.8,3,488613,278,129905,42,71,104,82,86,1604,5153,37432,45153,11870,18,14498,478750000
309,Kabayan,II,Isabela,2007,TY,5,120,996.8,3,1401495,113,154520,29,62,105,86,84,724,60559,211420,29134,2252,9,1232,730454431.2
292,Hannah,VI,Antique,2007,TS,4,65,997.8,1,515265,189,138958,49,85,106,82,85,1623,26886,40578,35673,2899,5,112,0
325,Lando,VI,Aklan,2007,TY,10,130,998.3,1,495122,272,138958,43,71,104,82,85,1623,5421,40126,45219,11636,5,0,0
257,Egay,NCR,Metro Manila,2007,TY,6,215,994.1,0,11547959,18669,325232,4,50,96,94,183,19,365227,2022207,56885,41318,1,0,0
202,Reming,V,Masbate,2006,TY,6,195,964,2,759871,184,125184,54,100,105,80,123,1115,23365,36420,84473,7097,4,7763,119137163.2
1094,Lawin,VII,Cebu,2012,TY,9,215,927,3,4347454,814,209000,23,63,101,87,105,1764,297843,456838,75297,9662,1,0,0
1104,Ofel,IV-A,Laguna,2012,TD,4,85,991,2,2810347,1457,284000,6,51,99,95,242,2166,75062,467557,8246,4164,6,0,0
302,Ineng,IV-B,Palawan,2007,TY,7,185,991,1,892660,52,118726,34,89,109,84,60,682,46503,59177,126456,4001,14,0,0
360,Mina,CAR,Kalinga,2007,TY,8,175,992.7,3,182326,56,200696,26,73,105,88,56,580,14083,16925,3342,295,33,798,329220000
470,Karen,I,Ilocos Norte,2008,TY,5,140,988.7,3,554110,162,170138,16,59,102,91,121,992,11658,99577,5197,1276,4,328,173378682
1319,Paolo,IV-A,Batangas,2013,TS,1,65,997,0,2562781,823,266244,18,56,100,95,212,2568,57420,396423,16919,4441,3,0,0
922,Pedring,I,Pangasinan,2011,TY,5,140,976.2,3,2814367,516,197814,21,63,106,92,119,1018,108093,385045,50241,10244,9,3455,732002397.4
760,Bebeng,V,Albay,2011,TS,6,85,997,2,1249297,485,158596,40,68,102,84,109,1145,27175,135918,56678,18308,10,0,645869158
1002,Sendong,X,Bukidnon,2011,TS,4,75,995.8,2,1321612,126,181272,48,68,105,91,108,1063,136042,83675,23112,759,101,454,112708159.5
430,Frank,ARMM,Maguindanao,2008,TY,6,160,988,1,1419192,140,104212,53,80,104,72,21,600,74101,56214,116021,9767,17,702,86723042.25
460,Julian,I,La Union,2008,TS,3,75,999,1,727884,485,170138,28,62,104,91,121,992,33249,115992,3326,602,3,0,0
1112,Ofel,VII,Cebu,2012,TD,4,85,991,2,4347454,814,209000,23,63,101,87,105,1764,297843,456838,75297,9662,2,0,0
43,Quedan,VI,Iloilo,2005,TD,3,55,1002.8,1,2055983,405,123270,20,63,103,82,89,1594,160840,172519,66054,5147,2,518,14317000
826,Falcon,CAR,Mt. Province,2011,TS,5,195,979.9,0,154268,65,243652,24,65,103,90,57,651,7330,22227,1141,124,1,0,0
1239,Labuyo,III,Aurora,2013,TY,3,175,914,2,208995,67,239665,24,66,99,92,173,1897,11423,22404,7390,581,2,11359,430902210
1397,Agaton,XI,Davao del Norte,2014,TD,4,55,1000,1,1001809,293,183197,33,57,96,85,50,1009,74024,88716,27333,2105,5,0,121426000
1399,Agaton,XI,Davao Oriental,2014,TD,4,55,1000,1,550434,97,183197,49,66,96,85,50,1009,29192,24294,47987,2619,36,1480,24915000
310,Kabayan,II,Cagayan,2007,TY,5,120,996.8,2,1072571,115,154520,29,63,104,86,84,724,51147,139056,28290,3891,1,53,48758813
87,Caloy,NCR,Metro Manila,2006,TY,7,160,981,1,11302020,18243,310860,5,50,96,94,222,20,360364,1944143,60504,42014,4,1,0
1102,Ofel,IV-A,Batangas,2012,TD,4,85,991,2,2499433,802,284000,19,56,100,95,242,2166,57792,391011,16845,4570,8,130,0
1365,Yolanda (Haiyan),VII,Bohol,2013,TY,3,235,910,4,1289868,270,196323,40,67,99,87,50,1751,74434,132169,38916,3184,1,1969,5660340
1713,Kabayan,I,Ilocos Sur,2015,STS,3,95,985,1,689668,266,198464,18,56,98,93,86,2242,20615,109317,5196,781,5,0,0
943,Pedring,IV-B,Palawan,2011,TY,5,140,976.2,3,1015472,60,165314,28,73,105,86,66,706,42396,56954,121374,4440,2,0,0
1606,Ruby,VI,Capiz,2014,TY,8,215,927,3,752855,290,185161,28,58,98,84,61,1942,54359,60988,32952,2100,62,1030,213708000
880,Kabayan,VIII,Eastern Samar,2011,TY,9,175,970,0,436274,94,163975,61,75,105,74,78,819,19674,29565,33359,2021,2,0,0
100,Florita,CAR,Benguet,2006,TY,5,120,982.8,1,660485,234,192126,26,55,97,88,57,564,15271,180703,1712,1789,20,296,525636000
879,Kabayan,VII,Bohol,2011,TY,9,175,970,0,1266603,265,200310,39,68,102,87,105,1742,74570,127623,39045,3315,6,0,500000
1516,Mario,NCR,Metro Manila,2014,TY,5,105,982,2,12666191,20445,370275,4,46,101,95,162,470,344593,2139922,41695,20797,2,0,0
1155,Pablo,X,Misamis Oriental,2012,TY,8,185,943,3,1473579,416,190000,23,64,100,92,108,1036,104695,132967,37315,3080,47,4533,1303044047
500,Nina,CAR,Mt. Province,2008,TY,5,175,983.2,2,150481,63,209648,25,73,106,89,55,599,7439,22537,1083,85,1,0,10102000
1375,Yolanda (Haiyan),IX,Zamboanga del Norte,2013,TY,3,235,910,4,989686,136,152882,61,68,99,88,40,651,52782,43023,91904,3890,2,0,0
1514,Mario,NCR,Metro Manila,2014,TY,5,105,982,2,12666191,20445,370275,4,46,101,95,162,470,344593,2139922,41695,20797,5,0,0
620,Nando,II,Cagayan,2009,TS,2,65,995.6,0,1107096,118,181000,28,60,103,88,89,1052,51823,153032,27867,3953,1,0,0
285,Egay,V,Camarines Sur,2007,TY,6,215,994.1,0,1693821,308,133551,48,81,105,80,117,1107,56294,159095,101628,14945,1,0,0
1055,Gener,VII,Bohol,2012,TY,5,130,972,3,1278182,268,209000,37,68,101,87,105,1764,74531,130181,38919,3226,5,0,0
1247,Labuyo,V,Camarines Norte,2013,TY,3,175,914,2,566805,249,156965,35,70,100,87,110,1183,11323,52092,37677,8956,2,0,50000
1048,Gener,V,Camarines Sur,2012,TY,5,130,972,3,1873365,340,162000,41,72,101,86,110,1134,54906,165667,104087,16239,1,0,0
336,Lando,XIII,Surigao del Norte,2007,TY,10,130,998.3,1,409468,208,127646,54,76,103,85,55,582,14949,32931,31639,4009,9,11,1129740
1590,Ruby,IV-A,Laguna,2014,TY,8,215,927,3,2958241,1534,270555,7,50,100,95,211,2011,74153,481146,8279,3472,1,1,2514000
1039,Gener,IV-A,Cavite,2012,TY,5,130,972,3,3313540,2171,284000,3,51,99,95,242,2166,68465,543455,15758,4763,6,2097,2303000
1010,Sendong,ARMM,Lanao del Sur,2011,TS,4,75,995.8,2,954687,63,124067,68,83,96,72,36,441,68157,45934,7037,1851,11,207,0
1243,Labuyo,III,Zambales,2013,TY,3,175,914,2,795871,209,239665,17,59,98,92,173,1897,16670,129802,13984,2207,1,370,150753428.5
732,Basyang,V,Catanduanes,2010,TY,4,120,995.9,2,246300,165,155263,31,77,105,83,109,1134,9307,26602,11292,1897,18,569,8550000
548,Feria,V,Masbate,2009,TS,4,75,993.6,1,812145,196,152000,56,92,104,81,114,1103,29591,46660,80997,7517,12,1792,55975899.52
1214,Crising,XI,Davao del Norte,2013,TD,3,45,1004,1,987494,289,179758,33,57,98,86,105,1026,73651,87345,26986,2112,5,0,11241800
1848,Lawin,III,Aurora,2016,STY,4,225,970.1,3,217057,69,247540,27,71,103,92,191,1917,11408,22622,7429,588,3,152,3000000
1477,Jose,I,Pangasinan,2014,TY,6,195,938,0,2920475,536,197135,21,61,100,93,83,3267,108451,400680,49282,9296,2,0,1624000
917,Pedring,NCR,Metro Manila,2011,TY,5,140,976.2,0,12053536,19456,371173,4,47,97,95,184,465,350258,2064904,48829,28680,5,0,0
761,Bebeng,V,Camarines Norte,2011,TS,6,85,997,2,550764,242,158596,33,71,103,84,109,1145,11425,50292,37544,8739,1,888,525283466
864,Juaning,CAR,Apayao,2011,STS,4,95,994.4,1,113916,25,243652,24,62,104,90,57,651,8569,9927,2563,229,1,0,0
457,Igme,I,Ilocos Norte,2008,TY,6,140,984.9,2,554110,162,170138,16,59,102,91,121,992,11658,99577,5197,1276,4,5,383000
399,Frank,V,Masbate,2008,TY,6,160,988,3,790247,191,142477,55,96,105,80,116,1123,27409,42707,82369,7054,15,8811,109794405.3
417,Frank,IX,Zamboanga del Sur,2008,TY,6,160,988,0,1714336,291,137529,32,72,105,80,75,698,134825,102518,99318,3932,1,32,48849542.25
753,Juan,CAR,Benguet,2010,TY,6,225,988.7,3,722620,256,230997,24,50,101,90,57,639,10039,154448,1288,412,8,304,231621173.3
729,Basyang,IV-A,Rizal,2010,TY,4,120,995.9,2,2484840,2101,260159,8,55,100,94,234,2086,73330,447752,17853,3468,28,13186,26450000
961,Quiel,I,Ilocos Sur,2011,TY,5,160,974.4,0,664689,256,197814,18,57,100,92,119,1018,20808,105986,5175,855,1,0,0
581,Jolina,IV-B,Palawan,2009,TS,4,75,991.5,0,959221,56,141000,31,79,108,84,65,725,40558,59570,116393,4742,1,0,0
2,Auring,VIII,Eastern Samar,2005,TS,4,105,1004.9,3,396519,86,117645,50,85,107,75,75,805,17627,25407,34700,2201,9,301,3610000
39,Quedan,V,Camarines Norte,2005,TD,3,55,1002.8,1,501074,220,119539,41,79,105,80,124,1096,11787,44247,37094,8090,10,12,500000
1025,Gener,NCR,Metro Manila,2012,TY,5,130,972,3,12254389,19780,379000,4,47,98,95,186,467,349373,2097540,46242,26340,5,1654,0
1731,Lando,III,Aurora,2015,TY,8,185,943,4,214336,68,247164,27,65,95,92,168,1910,11421,22705,7421,587,21,22991,684780000
1188,Quinta,VIII,Samar,2012,TS,2,75,994,2,751867,124,166000,50,75,101,74,77,819,28931,39085,64390,5419,6,0,0
1170,Pablo,ARMM,Maguindanao,2012,TY,8,185,943,3,1313388,129,130000,64,82,101,72,37,441,71308,54813,113035,9608,3,0,5000000
1163,Pablo,XII,Sarangani,2012,TY,8,185,943,3,516575,142,163000,53,69,101,82,105,1017,27011,22043,50336,1326,318,0,4500000
1165,Pablo,XIII,Agusan del Sur,2012,TY,8,185,943,3,673767,67,180000,48,71,102,91,59,717,40858,22287,57740,1707,34,37644,324222218
856,Juaning,VII,Siquijor,2011,STS,4,95,994.4,0,92029,273,200310,32,61,101,87,105,1742,7228,9548,2832,305,1,0,0
1630,Seniang,VI,Negros Occidental,2014,TS,4,65,997,2,3028264,378,185161,32,62,97,84,61,1942,189971,274975,122803,8916,2,100,489000
1052,Gener,VI,Negros Occidental,2012,TY,5,130,972,3,2967451,371,202000,32,63,101,84,89,1790,189426,267424,123001,8881,1,1463,18696349.6
1164,Pablo,XIII,Agusan del Norte,2012,TY,8,185,943,3,661506,193,180000,35,67,101,91,59,717,38745,38662,42588,3422,9,547,100627398
1183,Quinta,VI,Capiz,2012,TS,2,75,994,2,736083,284,202000,28,59,101,84,89,1790,54057,58838,33129,2139,4,885,287326694.2
26,Labuyo,V,Albay,2005,TY,5,95,998.9,1,1158841,450,119539,36,78,104,80,124,1096,24996,119425,59344,19615,1,161,17120000
101,Florita,CAR,Mt. Province,2006,TY,5,120,982.8,1,147486,62,192126,26,77,106,88,57,564,7279,20943,1176,173,7,29,325277000
843,Juaning,IV-A,Cavite,2011,STS,4,95,994.4,0,3200176,2097,271818,3,52,98,94,240,2153,68301,530999,15902,5052,4,0,0
246,Dodong,I,La Union,2007,TS,2,75,994,1,720972,481,155630,27,61,102,91,118,1016,33830,112688,3171,777,1,3,0
1361,Yolanda (Haiyan),VI,Capiz,2013,TY,3,235,910,4,744422,287,179929,28,59,99,85,59,1776,54346,60045,32952,2100,1180,130688,5608181881
454,Helen,CAR,Mt. Province,2008,TY,5,120,997,1,150481,63,209648,25,73,106,89,55,599,7439,22537,1083,85,1,0,0
361,Mina,CAR,Apayao,2007,TY,8,175,992.7,3,103633,23,200696,26,69,108,88,56,580,8560,9834,2298,231,5,500,69674000
817,Falcon,III,Zambales,2011,TS,5,195,979.9,1,768806,202,245658,16,60,101,92,199,1948,16613,126635,14048,2214,1,57,36663224
1359,Yolanda (Haiyan),VI,Aklan,2013,TY,3,235,910,4,558853,317,179929,34,60,99,85,59,1776,6405,43574,45956,11751,740,83899,2034729910
212,Seniang,VI,Capiz,2006,TY,6,130,992.8,3,694672,268,129905,30,77,104,82,86,1604,52320,51591,34191,2374,8,2979,108430000
685,Pepeng,IV-A,Quezon,2009,TY,10,195,978.5,1,1951695,221,249000,30,68,104,94,236,2022,110331,267050,84976,16383,1,0,17000000
